taxon	from	to	parent	children	notes	asterisk	is_collapsed	is_root	is_tip	is_node
abelisauridae	-143	-66	ceratosauria	carnotaurus	'Abel's lizards'	FALSE	FALSE	FALSE	FALSE	TRUE
acanthostega	-365	-365	stegocephalia	NA	NA	FALSE	FALSE	FALSE	TRUE	FALSE
aepyornithiformes	-2.58	-0.001	palaeognathae	NA	 elephant birds, incl Aepyornis	FALSE	FALSE	FALSE	TRUE	FALSE
aetosauria	-231.4	-201.4	pseudosuchia	aetosaurus, desmatosuchus	NA	FALSE	FALSE	FALSE	FALSE	TRUE
aetosaurus	-227.3	-205.7	aetosauria	NA	NA	TRUE	FALSE	FALSE	TRUE	FALSE
afrotheria	-65	-0	placentalia	proboscidea, sirenia	NA	FALSE	FALSE	FALSE	FALSE	TRUE
alamosaurus	-70	-66	saltasauridae	NA	NA	FALSE	FALSE	FALSE	TRUE	FALSE
albertosaurus	-71	-68	tyrannosauridae	NA	NA	FALSE	FALSE	FALSE	TRUE	FALSE
alioramus	-70	-70	tyrannosauridae	NA	NA	FALSE	FALSE	FALSE	TRUE	FALSE
alligator	-37.2	-0	alligatoroidea	NA	NA	FALSE	FALSE	FALSE	TRUE	FALSE
alligatoroidea	-83.6	-0	crocodilia	alligator, caiman, deinosuchus	NA	FALSE	FALSE	FALSE	FALSE	TRUE
allosauridae	-179.17	-145	carnosauria	allosaurus	NA	FALSE	FALSE	FALSE	FALSE	TRUE
allosaurus	-155	-143.1	allosauridae	NA	NA	FALSE	FALSE	FALSE	TRUE	FALSE
alvarezsauridae	-97	-66	maniraptora	alvarezsaurus	NA	FALSE	FALSE	FALSE	FALSE	TRUE
alvarezsaurus	-86	-83	alvarezsauridae	NA	NA	FALSE	FALSE	FALSE	TRUE	FALSE
ambulocetus	-48	-47	cetacea	NA	NA	FALSE	FALSE	FALSE	TRUE	FALSE
amniota	-323	-0	reptiliomorpha	sauropsida, synapsida	NA	FALSE	FALSE	FALSE	FALSE	TRUE
andrewsarchus	-47.8	-37.71	artiodactyla	NA	NA	FALSE	FALSE	FALSE	TRUE	FALSE
anhangueridae	-140	-92.5	ornithocheiroidea	NA	NA	FALSE	FALSE	FALSE	TRUE	FALSE
ankylosauria	-167	-66	thyreophora	ankylosauridae, nodosauridae	NA	FALSE	FALSE	FALSE	FALSE	TRUE
ankylosauridae	-122	-66	ankylosauria	ankylosaurus, euoplocephalus	NA	FALSE	FALSE	FALSE	FALSE	TRUE
ankylosaurus	-68	-66	ankylosauridae	NA	NA	FALSE	FALSE	FALSE	TRUE	FALSE
anura	-200	-0	lissamphibia	NA	frogs and toads	FALSE	FALSE	FALSE	TRUE	FALSE
apatosaurus	-152	-151	diplodocidae	NA	NA	FALSE	FALSE	FALSE	TRUE	FALSE
apterygidae	-23	-0	palaeognathae	NA	kiwis	FALSE	FALSE	FALSE	TRUE	FALSE
araeoscelidia	-302	-275.6	eureptilia	NA	NA	FALSE	FALSE	FALSE	TRUE	FALSE
archaeopteryx	-150.8	-148.5	avialae	NA	'old-wing', Southern Germany	FALSE	FALSE	FALSE	TRUE	FALSE
